artoolkit.api.js:1027 Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
(anonymous) @ artoolkit.api.js:1027
favicon.ico:1  Failed to load resource: the server responded with a status of 404 (Not Found)
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.8x10.0x10.7, Tip=2.2x2.5x2.9, Distance=227.17mm, Angle=63°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.2x16.7x18.4, Tip=2.2x2.4x2.9, Distance=279.22mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=18.0x20.3x22.3, Tip=2.2x2.4x2.9, Distance=276.43mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.0x28.1x30.9, Tip=2.2x2.4x2.9, Distance=236.85mm, Angle=54°
index-1.html:2078 [ЗБОКУ] Collision: Object1=33.1x38.9x42.6, Tip=2.2x2.4x2.9, Distance=230.73mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=28.3x23.9x26.3, Tip=2.2x2.4x2.9, Distance=225.25mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.7x9.3x10.3, Tip=2.2x2.4x2.9, Distance=217.76mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.7x9.3x10.3, Tip=2.2x2.4x2.9, Distance=231.40mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.9x10.0x10.8, Tip=2.2x2.4x2.9, Distance=231.43mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.9x10.0x10.8, Tip=2.2x2.4x2.9, Distance=217.73mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.5x27.1x31.2, Tip=2.2x2.4x2.9, Distance=194.51mm, Angle=49°
index-1.html:2078 [ЗБОКУ] Collision: Object1=30.1x32.6x36.6, Tip=2.2x2.4x2.9, Distance=189.13mm, Angle=51°
index-1.html:2078 [ЗБОКУ] Collision: Object1=25.0x26.9x30.3, Tip=2.2x2.4x2.9, Distance=182.71mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.2x18.6x19.6, Tip=2.2x2.4x2.9, Distance=170.25mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.2x6.3x7.2, Tip=2.2x2.4x2.9, Distance=175.26mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.2x6.3x7.2, Tip=2.2x2.4x2.9, Distance=171.44mm, Angle=61°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=36.2x28.6x29.4, Tip=2.2x2.4x2.9, Distance=174.62mm, Angle=38°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.5x34.9x36.8, Tip=2.2x2.4x2.9, Distance=168.36mm, Angle=41°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.5x16.9x17.4, Tip=2.2x2.4x2.9, Distance=163.48mm, Angle=45°
index-1.html:2078 [ЗБОКУ] Collision: Object1=23.7x27.9x29.3, Tip=2.2x2.4x2.9, Distance=160.69mm, Angle=48°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.5x11.7x12.3, Tip=2.2x2.4x2.9, Distance=158.33mm, Angle=52°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=40.3x32.0x33.0, Tip=2.2x2.4x2.9, Distance=169.74mm, Angle=25°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.2x41.7x44.3, Tip=2.2x2.4x2.9, Distance=161.07mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.7x20.5x21.2, Tip=2.2x2.4x2.9, Distance=154.42mm, Angle=35°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=21.3x26.1x27.6, Tip=2.2x2.4x2.9, Distance=151.28mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=11.8x14.5x15.3, Tip=2.2x2.4x2.9, Distance=148.58mm, Angle=44°
index-1.html:2078 [ЗБОКУ] Collision: Object1=13.7x9.6x11.7, Tip=2.2x2.4x2.9, Distance=147.86mm, Angle=46°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=44.3x35.1x35.7, Tip=2.2x2.4x2.9, Distance=174.88mm, Angle=18°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=33.4x45.7x48.7, Tip=2.2x2.4x2.9, Distance=165.11mm, Angle=24°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.7x22.0x22.5, Tip=2.2x2.4x2.9, Distance=157.70mm, Angle=31°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=23.0x24.8x26.1, Tip=2.2x2.4x2.9, Distance=155.07mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=5.4x12.4x13.5, Tip=2.2x2.4x2.9, Distance=152.19mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.6x6.0x7.1, Tip=2.2x2.4x2.9, Distance=150.99mm, Angle=42°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x1.0x45.0, Tip=2.2x2.4x2.9, Distance=287.33mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x2.0x45.0, Tip=2.2x2.4x2.9, Distance=287.38mm, Angle=164°
index-1.html:1959 INTERSECTION: marker 6, contentState: ALTERNATIVE
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=true, controller.visible=true, parent.visible=true
index-1.html:2078 [ЗБОКУ] Collision: Object1=33.1x24.7x27.6, Tip=2.2x2.4x2.9, Distance=268.06mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=26.6x28.9x32.4, Tip=2.2x2.4x2.9, Distance=262.41mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.5x16.8x18.8, Tip=2.2x2.4x2.9, Distance=257.20mm, Angle=63°
index-1.html:2078 [ЗБОКУ] Collision: Object1=18.6x20.2x22.7, Tip=2.2x2.4x2.9, Distance=253.59mm, Angle=65°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.5x27.1x32.9, Tip=2.2x2.4x2.9, Distance=223.89mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=35.2x38.1x43.8, Tip=2.2x2.4x2.9, Distance=215.51mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=29.0x23.2x27.7, Tip=2.2x2.4x2.9, Distance=207.49mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.3x9.1x10.5, Tip=2.2x2.4x2.9, Distance=200.44mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.3x9.1x10.5, Tip=2.2x2.4x2.9, Distance=212.42mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.5x9.8x10.9, Tip=2.2x2.4x2.9, Distance=213.33mm, Angle=63°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.5x9.8x10.9, Tip=2.2x2.4x2.9, Distance=199.46mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.8x27.3x32.2, Tip=2.2x2.4x2.9, Distance=188.09mm, Angle=47°
index-1.html:2078 [ЗБОКУ] Collision: Object1=30.9x32.8x37.2, Tip=2.2x2.4x2.9, Distance=180.71mm, Angle=49°
index-1.html:2078 [ЗБОКУ] Collision: Object1=25.7x27.1x30.8, Tip=2.2x2.4x2.9, Distance=171.16mm, Angle=53°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.5x18.9x20.0, Tip=2.2x2.4x2.9, Distance=155.70mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.4x6.3x7.3, Tip=2.2x2.4x2.9, Distance=160.54mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.4x6.3x7.3, Tip=2.2x2.4x2.9, Distance=156.60mm, Angle=57°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=35.9x26.1x31.2, Tip=2.2x2.4x2.9, Distance=156.13mm, Angle=37°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=27.3x34.0x37.1, Tip=2.2x2.4x2.9, Distance=147.93mm, Angle=40°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.3x15.5x18.4, Tip=2.2x2.4x2.9, Distance=141.17mm, Angle=43°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.2x26.9x29.8, Tip=2.2x2.4x2.9, Distance=137.05mm, Angle=46°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.8x11.3x12.5, Tip=2.2x2.4x2.9, Distance=133.19mm, Angle=49°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=39.5x30.3x33.5, Tip=2.2x2.4x2.9, Distance=140.50mm, Angle=21°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=30.7x41.2x43.9, Tip=2.2x2.4x2.9, Distance=129.60mm, Angle=25°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.2x19.4x21.4, Tip=2.2x2.4x2.9, Distance=120.92mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.9x25.6x27.4, Tip=2.2x2.4x2.9, Distance=116.68mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=11.6x14.2x15.2, Tip=2.2x2.4x2.9, Distance=112.90mm, Angle=40°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=13.8x9.6x11.2, Tip=2.2x2.4x2.9, Distance=111.86mm, Angle=42°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=43.2x34.8x34.5, Tip=2.2x2.4x2.9, Distance=151.59mm, Angle=5°
index-1.html:2107   → COLLISION DETECTED! [СПЕРЕДУ]
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.3x45.9x47.5, Tip=2.2x2.4x2.9, Distance=138.48mm, Angle=12°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.0x21.8x21.8, Tip=2.2x2.4x2.9, Distance=127.73mm, Angle=19°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=22.0x24.9x25.3, Tip=2.2x2.4x2.9, Distance=123.58mm, Angle=23°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=4.8x12.6x13.3, Tip=2.2x2.4x2.9, Distance=118.61mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.4x6.1x6.6, Tip=2.2x2.4x2.9, Distance=116.19mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=50.7x51.1x22.2, Tip=2.2x2.4x2.9, Distance=140.83mm, Angle=11°
index-1.html:2107   → COLLISION DETECTED! [СПЕРЕДУ]
index-1.html:2078 [ЗЗАДУ] Collision: Object1=28.1x4.0x28.1, Tip=2.2x2.4x2.9, Distance=287.48mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=20.0x20.0x20.0, Tip=2.2x2.4x2.9, Distance=288.92mm, Angle=163°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=18.0x4.0x18.0, Tip=2.2x2.4x2.9, Distance=290.85mm, Angle=162°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=14.0x14.0x14.0, Tip=2.2x2.4x2.9, Distance=292.62mm, Angle=161°
index-1.html:2078 [ЗБОКУ] Collision: Object1=32.7x24.5x27.0, Tip=2.2x2.4x2.9, Distance=287.93mm, Angle=58°
index-1.html:2078 [ЗБОКУ] Collision: Object1=25.7x29.0x31.9, Tip=2.2x2.4x2.9, Distance=283.36mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.2x16.7x18.4, Tip=2.2x2.4x2.9, Distance=279.22mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=18.0x20.3x22.3, Tip=2.2x2.4x2.9, Distance=276.43mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.0x28.1x30.9, Tip=2.2x2.4x2.9, Distance=236.85mm, Angle=54°
index-1.html:2078 [ЗБОКУ] Collision: Object1=33.1x38.9x42.6, Tip=2.2x2.4x2.9, Distance=230.73mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=28.3x23.9x26.3, Tip=2.2x2.4x2.9, Distance=225.25mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.7x9.3x10.3, Tip=2.2x2.4x2.9, Distance=217.76mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.7x9.3x10.3, Tip=2.2x2.4x2.9, Distance=231.40mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.9x10.0x10.8, Tip=2.2x2.4x2.9, Distance=231.43mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.9x10.0x10.8, Tip=2.2x2.4x2.9, Distance=217.73mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.5x27.1x31.2, Tip=2.2x2.4x2.9, Distance=194.51mm, Angle=49°
index-1.html:2078 [ЗБОКУ] Collision: Object1=30.1x32.6x36.6, Tip=2.2x2.4x2.9, Distance=189.13mm, Angle=51°
index-1.html:2078 [ЗБОКУ] Collision: Object1=25.0x26.9x30.3, Tip=2.2x2.4x2.9, Distance=182.71mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.2x18.6x19.6, Tip=2.2x2.4x2.9, Distance=170.25mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.2x6.3x7.2, Tip=2.2x2.4x2.9, Distance=175.26mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.2x6.3x7.2, Tip=2.2x2.4x2.9, Distance=171.44mm, Angle=61°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=36.2x28.6x29.4, Tip=2.2x2.4x2.9, Distance=174.62mm, Angle=38°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.5x34.9x36.8, Tip=2.2x2.4x2.9, Distance=168.36mm, Angle=41°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.5x16.9x17.4, Tip=2.2x2.4x2.9, Distance=163.48mm, Angle=45°
index-1.html:2078 [ЗБОКУ] Collision: Object1=23.7x27.9x29.3, Tip=2.2x2.4x2.9, Distance=160.69mm, Angle=48°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.5x11.7x12.3, Tip=2.2x2.4x2.9, Distance=158.33mm, Angle=52°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=40.3x32.0x33.0, Tip=2.2x2.4x2.9, Distance=169.74mm, Angle=25°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.2x41.7x44.3, Tip=2.2x2.4x2.9, Distance=161.07mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.7x20.5x21.2, Tip=2.2x2.4x2.9, Distance=154.42mm, Angle=35°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=21.3x26.1x27.6, Tip=2.2x2.4x2.9, Distance=151.28mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=11.8x14.5x15.3, Tip=2.2x2.4x2.9, Distance=148.58mm, Angle=44°
index-1.html:2078 [ЗБОКУ] Collision: Object1=13.7x9.6x11.7, Tip=2.2x2.4x2.9, Distance=147.86mm, Angle=46°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=44.3x35.1x35.7, Tip=2.2x2.4x2.9, Distance=174.88mm, Angle=18°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=33.4x45.7x48.7, Tip=2.2x2.4x2.9, Distance=165.11mm, Angle=24°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.7x22.0x22.5, Tip=2.2x2.4x2.9, Distance=157.70mm, Angle=31°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=23.0x24.8x26.1, Tip=2.2x2.4x2.9, Distance=155.07mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=5.4x12.4x13.5, Tip=2.2x2.4x2.9, Distance=152.19mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.6x6.0x7.1, Tip=2.2x2.4x2.9, Distance=150.99mm, Angle=42°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x1.0x45.0, Tip=2.2x2.4x2.9, Distance=287.33mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x2.0x45.0, Tip=2.2x2.4x2.9, Distance=287.38mm, Angle=164°
index-1.html:1959 INTERSECTION: marker 6, contentState: ALTERNATIVE
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=true, controller.visible=true, parent.visible=true
index-1.html:2078 [ЗБОКУ] Collision: Object1=33.1x24.7x27.7, Tip=2.3x2.4x2.9, Distance=268.89mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=26.7x28.9x32.4, Tip=2.3x2.4x2.9, Distance=263.16mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.6x16.8x18.8, Tip=2.3x2.4x2.9, Distance=257.85mm, Angle=63°
index-1.html:2078 [ЗБОКУ] Collision: Object1=18.7x20.2x22.7, Tip=2.3x2.4x2.9, Distance=254.17mm, Angle=64°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.1x27.3x32.2, Tip=2.3x2.4x2.9, Distance=226.26mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=34.6x38.1x43.4, Tip=2.3x2.4x2.9, Distance=217.81mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=28.6x23.3x27.2, Tip=2.3x2.4x2.9, Distance=209.69mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.1x9.1x10.5, Tip=2.3x2.4x2.9, Distance=202.76mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.1x9.1x10.5, Tip=2.3x2.4x2.9, Distance=214.46mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.3x9.8x10.9, Tip=2.3x2.4x2.9, Distance=215.59mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.3x9.8x10.9, Tip=2.3x2.4x2.9, Distance=201.56mm, Angle=58°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.5x27.1x31.8, Tip=2.3x2.4x2.9, Distance=188.08mm, Angle=47°
index-1.html:2078 [ЗБОКУ] Collision: Object1=30.4x32.8x36.9, Tip=2.3x2.4x2.9, Distance=180.83mm, Angle=49°
index-1.html:2078 [ЗБОКУ] Collision: Object1=25.3x27.1x30.5, Tip=2.3x2.4x2.9, Distance=171.49mm, Angle=53°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.2x18.9x19.9, Tip=2.3x2.4x2.9, Distance=156.40mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.3x6.3x7.2, Tip=2.3x2.4x2.9, Distance=161.24mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.3x6.3x7.2, Tip=2.3x2.4x2.9, Distance=157.20mm, Angle=58°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=35.9x26.4x30.9, Tip=2.3x2.4x2.9, Distance=158.12mm, Angle=37°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=27.1x34.1x37.0, Tip=2.3x2.4x2.9, Distance=149.78mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.3x15.7x18.2, Tip=2.3x2.4x2.9, Distance=142.85mm, Angle=42°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.0x27.0x29.7, Tip=2.3x2.4x2.9, Distance=138.58mm, Angle=45°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.7x11.4x12.4, Tip=2.3x2.4x2.9, Distance=134.52mm, Angle=49°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=39.7x30.1x34.0, Tip=2.3x2.4x2.9, Distance=140.99mm, Angle=21°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.2x41.1x44.2, Tip=2.3x2.4x2.9, Distance=129.93mm, Angle=24°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.4x19.3x21.7, Tip=2.3x2.4x2.9, Distance=121.06mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=21.2x25.5x27.6, Tip=2.3x2.4x2.9, Distance=116.70mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=11.8x14.2x15.3, Tip=2.3x2.4x2.9, Distance=112.75mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=13.9x9.6x11.3, Tip=2.3x2.4x2.9, Distance=111.64mm, Angle=42°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=43.3x34.6x34.9, Tip=2.3x2.4x2.9, Distance=151.63mm, Angle=5°
index-1.html:2107   → COLLISION DETECTED! [СПЕРЕДУ]
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.7x45.8x47.7, Tip=2.3x2.4x2.9, Distance=138.43mm, Angle=12°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.1x21.7x21.9, Tip=2.3x2.4x2.9, Distance=127.59mm, Angle=19°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=22.1x24.8x25.5, Tip=2.3x2.4x2.9, Distance=123.39mm, Angle=23°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=4.9x12.6x13.3, Tip=2.3x2.4x2.9, Distance=118.34mm, Angle=29°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.4x6.0x6.7, Tip=2.3x2.4x2.9, Distance=115.87mm, Angle=33°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=50.4x50.9x22.5, Tip=2.3x2.4x2.9, Distance=140.80mm, Angle=10°
index-1.html:2107   → COLLISION DETECTED! [СПЕРЕДУ]
index-1.html:2078 [ЗЗАДУ] Collision: Object1=28.1x4.0x28.1, Tip=2.3x2.4x2.9, Distance=286.16mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=20.0x20.0x20.0, Tip=2.3x2.4x2.9, Distance=287.57mm, Angle=163°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=18.0x4.0x18.0, Tip=2.3x2.4x2.9, Distance=289.48mm, Angle=162°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=14.0x14.0x14.0, Tip=2.3x2.4x2.9, Distance=291.22mm, Angle=161°
index-1.html:2078 [ЗБОКУ] Collision: Object1=32.6x24.6x27.0, Tip=2.3x2.4x2.9, Distance=288.70mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=25.6x28.9x31.9, Tip=2.3x2.4x2.9, Distance=284.05mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.2x16.7x18.4, Tip=2.3x2.4x2.9, Distance=279.84mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.9x20.3x22.3, Tip=2.3x2.4x2.9, Distance=276.98mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.0x27.9x31.1, Tip=2.3x2.4x2.9, Distance=235.59mm, Angle=54°
index-1.html:2078 [ЗБОКУ] Collision: Object1=33.2x38.8x42.7, Tip=2.3x2.4x2.9, Distance=229.48mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=28.3x23.8x26.4, Tip=2.3x2.4x2.9, Distance=224.01mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.7x9.3x10.3, Tip=2.3x2.4x2.9, Distance=216.53mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.7x9.3x10.3, Tip=2.3x2.4x2.9, Distance=230.16mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.9x10.0x10.8, Tip=2.3x2.4x2.9, Distance=230.20mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.9x10.0x10.8, Tip=2.3x2.4x2.9, Distance=216.49mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.3x27.2x30.8, Tip=2.3x2.4x2.9, Distance=196.12mm, Angle=48°
index-1.html:2078 [ЗБОКУ] Collision: Object1=29.7x32.7x36.4, Tip=2.3x2.4x2.9, Distance=190.72mm, Angle=51°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.7x27.0x30.1, Tip=2.3x2.4x2.9, Distance=184.25mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.0x18.6x19.4, Tip=2.3x2.4x2.9, Distance=171.76mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.1x6.3x7.1, Tip=2.3x2.4x2.9, Distance=176.76mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.1x6.3x7.1, Tip=2.3x2.4x2.9, Distance=172.92mm, Angle=60°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=36.2x28.6x29.4, Tip=2.3x2.4x2.9, Distance=175.58mm, Angle=37°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.5x34.9x36.8, Tip=2.3x2.4x2.9, Distance=169.19mm, Angle=41°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.5x16.9x17.4, Tip=2.3x2.4x2.9, Distance=164.18mm, Angle=44°
index-1.html:2078 [ЗБОКУ] Collision: Object1=23.7x27.9x29.3, Tip=2.3x2.4x2.9, Distance=161.29mm, Angle=47°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.5x11.7x12.3, Tip=2.3x2.4x2.9, Distance=158.79mm, Angle=51°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=40.4x32.3x33.0, Tip=2.3x2.4x2.9, Distance=171.10mm, Angle=25°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.3x41.7x44.4, Tip=2.3x2.4x2.9, Distance=162.15mm, Angle=29°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.8x20.6x21.1, Tip=2.3x2.4x2.9, Distance=155.19mm, Angle=35°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=21.4x26.1x27.6, Tip=2.3x2.4x2.9, Distance=151.84mm, Angle=38°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=11.9x14.5x15.4, Tip=2.3x2.4x2.9, Distance=148.86mm, Angle=43°
index-1.html:2078 [ЗБОКУ] Collision: Object1=13.7x9.6x11.8, Tip=2.3x2.4x2.9, Distance=148.04mm, Angle=45°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=44.4x34.8x36.1, Tip=2.3x2.4x2.9, Distance=175.29mm, Angle=17°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=33.7x45.5x48.8, Tip=2.3x2.4x2.9, Distance=165.42mm, Angle=23°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.7x21.8x22.7, Tip=2.3x2.4x2.9, Distance=157.89mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=23.1x24.7x26.2, Tip=2.3x2.4x2.9, Distance=155.19mm, Angle=33°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=5.6x12.4x13.5, Tip=2.3x2.4x2.9, Distance=152.22mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.6x5.9x7.2, Tip=2.3x2.4x2.9, Distance=150.97mm, Angle=42°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x1.0x45.0, Tip=2.3x2.4x2.9, Distance=286.02mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x2.0x45.0, Tip=2.3x2.4x2.9, Distance=286.06mm, Angle=164°
index-1.html:1959 INTERSECTION: marker 6, contentState: ALTERNATIVE
